Gene,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12
G0101,-1.3898,-0.2525,1.839,1.7057,0.9224,-1.1757,-1.0835,0.8759,1.2315,0.1239,-0.4421,1.4622
G0102,-0.877,0.7267,-0.2184,1.8812,-0.3277,1.3077,-1.7882,-0.969,1.3507,1.0748,0.8737,1.8851
G0103,0.8271,-1.6217,0.861,-0.6812,-1.4481,0.3077,-0.2628,-1.0772,1.6301,1.0308,1.8146,-0.7934
G0104,-1.8388,-0.2879,1.0449,1.2053,0.9565,0.5929,-0.5145,-0.1707,-1.4809,0.2418,-1.9574,-0.4843
G0105,-1.0673,-1.4234,-0.4542,-0.6151,-1.6873,-1.1459,1.9992,-0.4646,0.8738,1.954,-1.1213,0.5441
G0106,-0.0367,1.5977,0.324,-1.0762,-1.6133,-1.3649,1.8321,0.0922,0.9121,-1.425,1.72,1.9603
G0107,-1.7372,-0.9935,0.0744,-1.2422,-0.4107,-0.9556,1.3659,-1.4147,-1.6642,-0.6547,-1.614,1.9753
G0108,-1.2381,-1.6477,-1.3899,0.7759,1.0316,0.2792,0.3328,-1.7928,-1.1666,-1.4992,-0.758,1.3588
G0109,-1.7311,-1.4383,-0.5574,1.884,0.4097,-0.0496,0.6035,-1.6423,-1.1434,-0.4144,-0.8779,1.3062
G0110,0.7797,1.2414,1.9461,-0.1707,-1.412,-1.7066,0.2083,-1.382,1.2117,0.3487,-1.8381,-1.9656
G0111,-1.975,-0.9438,1.0606,-1.3671,0.2422,1.5128,1.1268,1.7619,1.7645,0.7156,-1.5112,-0.9724
G0112,1.6019,1.4819,0.1756,0.3854,0.7418,-1.9717,1.1187,1.1763,1.2302,-0.6961,1.9962,1.7903
G0113,0.3331,-1.4965,1.6192,-1.4599,0.2926,-1.376,-1.8528,-0.0798,-1.6001,-0.5918,1.859,-0.6465
G0114,0.8898,-0.0294,0.1155,-0.6563,0.4587,-0.6398,1.5417,-1.9359,0.7526,0.9185,0.2275,-0.8939
G0115,0.1178,1.8229,-0.1238,1.1833,1.23,-1.0144,-1.1958,0.7211,-0.9401,1.2703,0.2998,-0.2613
G0116,1.8936,0.5868,-0.5306,1.1405,0.5684,0.5686,-1.3723,0.1937,1.623,-1.1779,1.4956,-1.2288
G0117,-0.0872,-0.2251,-1.2824,-0.13,-0.2378,1.9321,-0.9623,1.4146,0.276,0.5131,0.4223,0.4697
G0118,0.7478,-1.0362,0.6901,1.4143,-1.3961,-0.8621,-1.7064,1.6195,1.6708,-1.6232,-0.5499,1.872
G0119,1.8908,-1.5987,-0.5043,-1.8161,0.2908,-1.9662,-0.5169,-0.7043,-1.6728,-0.895,-0.7295,-0.5449
G0120,-1.732,0.9342,-1.0411,-0.8722,0.2326,0.8852,1.4627,-0.6195,-1.8355,0.9997,-1.6074,-0.3954
